age,income,credit_score,loan_amount,employment_years,debt_to_income_ratio,existing_loans,education_level,marital_status,has_dependents,loan_approved
32,47,686,59,23,33.84924366942345,1,2,1,0,0
42,63,587,79,34,27.456647748815083,5,2,1,0,0
54,69,595,66,13,42.36098311340547,0,1,1,0,0
45,69,549,47,2,57.54096046309564,0,2,1,1,0
27,66,605,38,12,25.761790281155285,3,2,1,0,0
56,73,648,79,13,31.277955068186188,2,1,2,0,0
34,55,595,69,20,35.399756528265115,3,3,2,1,1
56,42,501,28,25,45.27344464912571,1,1,1,0,1
39,40,581,27,2,40.18186974332243,0,2,2,0,1
43,79,608,36,39,48.69594734650099,3,1,2,1,0
61,69,731,33,3,60.0,2,1,2,0,0
42,22,709,75,35,25.416480350207056,2,3,2,1,1
34,81,733,60,0,44.14593467218084,1,3,1,1,0
30,97,576,63,39,39.80959667280756,0,2,1,0,0
37,45,664,54,32,35.28560326141925,2,3,1,0,1
42,66,407,55,6,44.09127835515174,0,3,1,1,0
21,50,692,10,10,30.99795469402381,3,2,2,1,0
27,72,711,69,26,39.84568597470481,4,3,3,0,1
20,36,614,35,13,15.420613554290764,1,2,1,0,0
58,58,679,49,21,26.917770828412657,1,2,2,1,0
62,79,498,38,15,50.712812211646444,3,2,3,0,0
35,84,569,53,11,50.136244739066306,3,1,1,0,0
64,68,726,64,9,38.89149945077278,0,3,3,1,1
53,53,701,24,23,28.204253684153812,1,1,1,0,1
64,28,608,56,17,47.37898744527414,1,3,3,1,0
39,44,731,38,21,53.547310722449566,2,2,1,1,1
51,50,663,83,8,28.81449695163481,1,2,1,0,0
64,46,599,22,16,13.174704700222765,3,1,2,1,0
25,61,631,24,37,41.73702388181029,0,3,3,0,1
57,53,604,41,39,48.70652416111165,0,1,1,0,0
66,63,531,26,12,43.812252895071154,2,2,2,0,0
61,84,775,44,36,58.4761879584491,3,2,2,0,1
36,51,593,36,5,58.539509982922155,4,1,1,1,0
59,32,566,52,20,30.419040550297495,1,3,2,1,1
58,45,497,75,35,37.98491578365679,2,1,2,1,0
54,71,386,51,6,27.551977369804337,3,2,1,0,0
23,73,720,54,35,19.669044550890142,2,2,2,1,1
69,68,729,23,24,20.548410427970147,1,1,3,0,1
43,86,769,46,10,45.75532029894565,1,1,2,0,1
51,56,635,39,13,39.54331281029664,1,2,3,0,0
62,101,617,67,28,48.34941260751259,1,3,1,0,0
23,76,599,30,9,60.0,1,1,1,0,0
54,20,608,28,4,42.49801404862096,2,1,3,0,0
50,96,761,57,7,23.181191313494036,1,3,3,0,1
39,44,647,99,4,50.526902310124385,2,1,1,0,0
38,39,687,45,23,22.902315614883367,2,2,1,1,0
23,70,605,54,39,60.0,1,2,3,1,0
23,25,782,73,25,5.428262619919842,2,1,1,1,1
65,46,459,62,5,26.801765744963546,0,2,1,0,0
21,91,527,62,15,44.332074096664705,0,3,2,1,0
47,71,687,47,35,52.66281490736815,3,2,3,1,0
28,76,825,48,11,24.845253105647267,1,2,2,1,1
47,46,627,31,10,22.126130482200146,3,2,2,0,0
48,29,565,62,2,37.22550787454566,0,2,1,0,0
41,74,750,61,36,60.0,3,1,2,0,1
26,78,682,67,5,11.924335500022803,2,2,1,0,0
20,77,779,37,18,30.288198542413003,2,2,3,0,0
68,64,520,70,17,38.90277529588679,2,1,2,1,0
48,40,771,78,15,23.060759551382002,0,3,2,1,1
57,108,495,19,22,23.009206734351064,1,2,3,0,1
54,69,621,42,36,31.49912578087322,3,3,1,0,1
53,56,691,79,8,39.390647390742124,1,1,3,1,0
41,56,668,33,2,32.07407530255007,2,3,1,0,1
48,62,756,63,7,56.98348478548948,1,2,1,0,1
23,81,467,50,37,43.88905667602626,2,3,1,1,0
19,63,664,58,3,40.74746034822608,1,3,3,0,0
37,77,769,50,11,50.41480428962557,2,3,3,1,1
45,63,655,68,30,41.01204337122385,3,3,1,1,0
28,57,535,24,24,28.35220059047798,1,1,1,1,1
21,72,750,27,15,31.05271320358426,2,2,3,0,1
32,72,585,86,13,18.058456795828697,0,1,1,0,0
23,56,567,102,12,60.0,3,2,2,0,0
66,45,554,49,6,48.96085954601095,1,3,2,0,0
47,66,630,92,11,5.0,3,1,3,0,1
55,61,668,30,36,54.99692648964488,3,2,2,1,0
68,48,523,36,3,13.011010393390787,2,2,2,1,0
19,43,543,86,1,42.810034669644196,1,1,3,1,0
32,68,580,70,34,5.0,1,1,1,0,0
28,71,554,90,2,28.5780598805514,2,1,1,1,0
25,52,653,61,3,55.114002616127586,0,1,1,0,1
43,48,686,24,37,55.94950829929155,3,2,3,0,0
68,43,672,55,11,39.60163089205952,3,2,2,1,0
62,67,672,80,18,46.81197189856785,0,1,1,0,1
61,43,817,46,9,13.796446612873815,2,3,2,0,0
22,104,692,42,0,43.074999090049964,0,2,2,1,1
23,51,728,62,16,47.76456114922759,2,2,3,0,1
43,20,608,36,15,60.0,1,1,1,1,0
21,59,744,57,8,25.65171050477862,4,2,2,0,1
36,58,603,51,8,35.24454225542167,2,2,2,1,0
37,82,691,37,8,36.17172667478157,3,2,1,0,0
50,65,512,74,11,45.47875600664306,2,2,3,0,0
37,43,666,66,14,48.20766032323452,1,1,1,0,0
66,54,552,41,1,50.91372667684798,3,3,2,1,0
29,66,743,49,10,49.81943238969217,1,2,2,1,1
64,20,737,43,10,12.783225612339248,2,2,2,1,1
18,86,603,34,7,5.0,2,3,1,1,1
43,43,850,7,31,27.28435419375447,2,2,3,1,1
31,88,621,37,5,34.46874733090415,1,2,1,0,0
55,67,488,34,19,25.800983610696505,2,2,2,1,1
54,72,572,52,38,28.104527854983488,2,1,2,0,0
28,82,545,61,34,29.95625858389699,3,3,3,0,1
53,71,687,29,7,43.66161499129055,3,2,2,0,0
30,73,526,59,33,19.49461917441455,1,2,1,0,0
60,56,596,26,18,33.83258345058911,2,3,3,1,1
20,67,681,46,6,33.9473957567144,1,2,1,0,0
50,48,663,34,30,43.32049007762729,2,2,1,1,0
23,53,648,68,17,52.428572595693545,3,3,3,1,0
67,99,662,52,39,60.0,2,1,2,0,0
27,43,612,47,13,23.81013829367835,2,1,1,1,0
22,63,489,34,38,5.0003808415326105,0,1,2,1,0
40,62,610,41,35,31.371076568970707,4,3,1,0,1
27,53,696,95,16,11.170747125502306,0,1,1,1,0
61,70,636,37,36,60.0,2,2,1,0,0
19,71,689,61,8,21.906792217354543,3,1,2,0,0
30,41,591,47,19,43.45750648479097,2,2,2,0,0
57,62,749,61,27,49.01099160011644,0,2,2,0,1
19,38,394,70,19,40.109334923570046,2,3,1,0,0
37,75,664,41,35,60.0,1,2,2,0,0
18,63,784,67,26,31.96278289826284,0,2,2,0,1
54,61,799,118,7,22.476773639427734,1,2,2,1,1
26,73,626,64,31,21.700630817731124,2,2,3,1,0
34,54,517,90,0,46.250085419055225,1,3,2,0,0
26,78,786,62,16,32.15302630602414,0,2,2,0,1
28,41,644,26,8,21.70266515895174,0,2,3,0,1
32,88,634,56,19,41.619578232853584,2,3,2,1,0
41,48,560,41,31,45.638738376324696,2,2,2,0,0
55,26,525,35,1,39.06957779429317,1,1,2,0,0
52,53,706,48,31,48.49394588503411,0,1,1,0,1
47,51,716,46,8,36.3214791927547,2,3,2,1,1
48,53,670,23,29,26.095619942281097,0,2,2,0,1
66,64,573,117,19,47.17100107267265,3,2,1,0,0
22,81,543,70,37,21.648676197074966,2,3,1,1,0
61,56,506,56,0,18.066719792000352,2,2,3,1,0
67,46,593,52,4,52.33924473800998,3,2,2,1,0
31,37,549,80,34,29.782280434751115,1,2,1,0,0
28,50,479,101,35,59.98525864167458,1,2,1,1,0
26,22,715,67,0,47.84892180089909,0,2,2,0,0
51,45,518,53,13,28.642419291487414,0,1,1,0,0
29,84,748,86,8,42.293321483940005,1,1,1,0,1
52,43,689,53,29,60.0,2,2,2,0,0
52,72,679,60,23,46.31409714218588,2,3,2,0,0
18,35,816,75,3,43.7254836011366,1,2,1,0,0
57,95,521,40,13,26.07918389530069,0,3,1,0,1
39,96,737,5,24,60.0,3,2,2,0,1
46,71,620,39,3,54.76906570269459,0,3,1,1,0
25,99,850,69,24,26.216569524099473,0,1,1,0,1
28,67,611,67,9,60.0,1,2,1,1,0
58,75,595,83,34,37.47126824753522,2,2,1,0,0
54,85,692,40,6,22.39427487994959,0,1,1,0,1
31,63,629,89,12,26.02221939772195,1,2,3,0,0
47,28,574,54,3,48.16552050612166,1,3,1,1,0
52,75,552,65,35,22.497497647167513,1,2,1,1,0
38,50,795,72,13,18.453254134206265,2,3,1,1,1
54,52,533,15,17,28.41688276372285,1,2,2,0,1
22,65,672,24,7,30.657301633855813,1,2,3,0,1
36,71,755,24,31,24.90026711542157,2,2,2,1,1
31,63,760,76,26,28.19082659092954,1,1,3,1,1
43,72,589,42,36,48.75396851092089,1,2,1,1,0
21,45,629,100,22,38.84753654719173,0,2,3,0,0
42,59,609,50,6,27.265388702772427,0,3,1,1,1
62,76,496,13,11,28.58227876579572,2,2,1,0,0
59,95,703,33,24,33.02515735607971,3,2,1,0,1
42,102,653,52,2,33.88378688114718,1,1,1,0,0
35,68,794,62,25,33.94720615673879,1,3,2,1,1
57,76,567,25,3,48.203714945749766,0,2,2,1,1
25,99,758,64,35,37.95557606438098,0,3,2,0,0
56,46,765,70,14,38.396865148988226,2,2,1,0,1
57,72,654,33,31,56.40178030550133,0,2,2,0,1
31,75,432,99,28,60.0,0,2,1,0,0
49,88,598,36,9,16.535430707030017,1,2,2,0,1
68,37,828,25,20,11.316378314065723,1,2,1,0,1
55,41,679,11,15,29.7589082806642,0,2,1,1,1
50,60,719,80,18,46.74692859341972,0,2,2,0,1
40,67,641,50,28,40.639795999811454,4,3,3,0,0
32,82,627,38,17,50.81149554067822,0,1,2,1,0
50,70,463,13,15,29.11454231461829,2,2,1,0,0
42,56,729,40,0,5.649397517329973,1,1,1,1,0
34,68,757,109,1,14.49827403082962,1,1,1,0,0
50,66,554,5,14,43.47101087987902,1,2,2,1,1
64,94,632,34,38,50.92630408337328,2,1,2,0,0
19,63,618,94,27,6.398047278468358,1,2,1,1,0
31,52,692,81,0,56.159862999620614,2,1,1,0,1
57,68,595,35,4,41.96948767699408,2,2,2,1,0
57,63,743,55,21,33.943668525809436,1,1,1,0,1
68,28,657,61,35,25.59765263223246,0,1,1,0,1
56,59,395,53,12,58.86741615243497,2,3,2,0,0
68,57,694,94,0,48.45509649033601,0,2,1,1,1
23,49,749,58,15,42.3623517781497,3,3,3,1,1
23,80,534,78,21,24.02896246694953,5,1,2,0,0
20,44,690,54,31,59.21271840350583,1,2,1,0,0
24,69,832,5,15,35.45526736932214,1,2,1,0,1
68,57,661,20,14,39.48526185587181,0,1,1,0,1
25,62,764,25,11,36.09589097266322,0,2,2,0,1
59,68,605,43,0,23.516743030679102,2,2,3,1,0
69,33,648,101,16,39.79581478875307,2,2,1,1,0
32,63,629,59,27,45.45407842187605,1,2,3,1,0
64,105,611,47,6,28.375888847995668,1,2,2,0,1
46,28,635,80,8,38.51114991158466,1,2,3,1,0
50,58,486,13,21,35.87749136565419,1,2,2,0,1
69,82,616,37,25,48.72696994211994,2,3,2,0,0
47,66,783,34,11,30.515880930970916,3,2,2,0,1
56,73,553,59,6,38.39856445526611,1,2,3,0,0
44,20,543,72,14,41.55754101988421,1,2,1,1,1
53,71,656,61,37,30.176493563336482,5,2,3,0,0
46,44,661,62,20,22.619681484807327,1,2,2,1,1
55,66,687,40,13,25.060908211218432,0,1,2,1,1
50,59,638,58,1,41.13785054792868,1,2,3,0,0
54,105,657,29,7,31.470258300841063,1,2,3,0,1
44,70,614,66,5,31.27115812121535,1,2,2,0,0
50,57,522,37,36,44.062213505236,1,2,1,0,0
21,29,642,21,36,50.292372845429696,4,2,3,1,0
39,62,722,50,32,52.875738100172306,1,3,2,1,1
19,76,701,5,5,25.81248262846389,0,2,2,0,1
27,58,475,86,25,48.841184281964885,3,2,3,1,0
22,49,675,69,38,60.0,3,2,1,0,1
27,48,560,58,36,36.89105299445508,2,1,1,0,0
50,70,789,9,13,33.90034710116011,1,3,2,0,1
55,75,682,32,36,30.773586242489,0,2,1,0,1
30,87,739,51,7,19.04364223191498,0,2,2,0,1
48,40,652,43,38,47.63380244607258,2,2,1,0,0
64,70,643,7,12,33.96708133690604,2,1,1,0,0
53,57,799,17,12,32.754352669639935,2,3,2,0,1
62,58,747,42,39,45.310151571202475,0,2,2,0,1
41,68,661,17,27,46.692245763080486,3,2,1,0,0
69,68,630,84,17,25.98735097002777,2,1,1,0,0
32,70,479,62,18,26.34553512529343,4,2,2,0,1
46,38,682,29,37,25.679665392710724,2,1,2,1,0
25,45,637,79,31,60.0,0,2,3,0,0
22,89,705,74,21,57.15718979995248,2,2,1,0,1
46,55,735,57,1,45.60560633811903,0,1,2,1,1
64,66,773,49,12,29.368831427590337,1,2,1,0,1
21,81,683,42,22,31.146064515228247,3,2,1,1,0
29,69,545,36,24,40.451559846146154,3,3,3,0,0
62,70,435,16,27,60.0,2,2,1,0,0
19,77,567,88,10,39.333157387088946,2,2,1,0,0
44,20,783,36,32,42.63238364701888,3,2,1,0,1
48,50,832,50,23,5.0,1,3,3,1,1
68,69,626,27,1,38.86368390945064,2,2,2,0,0
68,87,503,43,29,14.092077998665829,1,2,2,1,1
53,61,585,121,16,27.695076241375876,0,1,2,0,0
53,43,763,31,39,35.70328882609786,1,2,1,1,1
43,43,590,86,33,30.468474366088888,2,3,3,0,1
60,77,708,49,37,25.460601189499627,1,2,1,0,1
44,55,666,66,21,25.594296405015832,0,1,2,0,1
22,59,721,81,4,31.834276022626163,2,2,2,0,0
37,72,831,56,39,31.17937372292603,1,1,1,1,1
28,20,708,41,15,35.30408851980075,0,3,1,0,1
27,100,664,45,12,34.18282523234513,0,2,2,1,1
57,45,842,46,25,54.18313935879628,2,2,1,0,1
55,64,684,96,30,5.0,2,2,1,1,0
23,25,570,12,38,38.674597853756325,0,3,1,0,1
25,51,718,5,22,36.0651441537272,2,3,2,1,1
40,84,694,7,11,32.987144777612066,1,1,3,0,1
64,21,619,27,13,24.412843621536567,2,3,3,1,1
43,82,598,67,17,32.75437272982215,1,3,2,1,1
63,54,620,69,26,10.497386628506465,0,2,2,1,0
60,69,596,34,27,38.10076838300625,0,3,1,0,1
29,73,623,49,17,40.820887526313435,2,2,1,0,0
43,68,565,22,15,24.43897260475356,2,2,3,0,0
30,42,688,24,15,60.0,1,1,2,1,1
57,52,681,64,12,33.19333442377263,0,2,2,1,1
35,30,684,76,28,35.66109234940087,5,1,2,0,0
42,69,643,38,8,55.03672496825233,0,3,3,0,1
50,94,632,90,25,60.0,1,3,3,1,0
64,23,794,74,27,18.149908791062344,3,2,1,0,1
57,44,656,89,12,26.342562816899886,0,2,1,0,0
60,56,776,42,35,33.45984246510653,2,2,2,1,1
29,63,550,88,8,23.856909655345667,0,2,1,1,0
61,77,708,104,13,47.69168782025758,2,2,3,1,1
53,56,576,39,11,22.20525745923249,3,2,1,0,0
65,53,594,46,31,53.99904745319951,1,1,2,0,0
21,82,608,26,37,44.35470873961209,2,1,2,1,0
22,73,602,21,2,52.46064779275975,1,2,2,0,1
54,70,603,21,15,22.272441002324705,1,2,1,0,1
25,62,771,29,19,29.247583761206766,1,3,3,1,1
59,79,654,56,31,48.46978321676107,2,2,1,1,0
66,46,672,30,22,45.74889784250871,1,1,2,0,0
45,44,604,56,16,30.69711858570489,0,2,2,0,0
48,74,735,56,15,32.83201303470633,1,2,1,0,1
26,27,685,38,37,28.484780782702178,3,2,3,0,0
68,61,619,48,7,32.42833963284459,1,2,2,0,0
46,53,491,36,18,20.519891907099222,1,2,2,0,0
31,31,671,42,29,18.001738201075096,2,2,2,0,0
57,41,707,29,33,50.08145773420135,4,1,2,1,1
58,57,552,52,13,31.91893354875017,2,2,1,0,0
39,80,620,34,21,52.26991611321052,5,1,2,0,0
28,46,703,20,16,43.939772025791186,3,1,2,1,1
40,84,492,64,14,39.68015768910074,0,1,1,0,0
18,61,585,65,31,24.346673893923253,2,1,2,1,1
63,86,687,77,12,16.838303390029942,1,3,2,1,1
54,47,760,24,20,28.146369219092804,2,1,2,1,1
38,59,850,37,39,57.978761111353265,0,1,1,0,1
43,67,845,55,32,48.3343529430075,1,3,1,0,1
63,56,664,37,26,26.743790192529044,2,2,1,0,0
53,79,601,64,34,28.316596538936878,3,2,2,1,0
40,20,742,62,15,21.063657791142674,1,2,3,0,1
18,108,595,61,27,11.793715811987042,0,2,1,0,1
68,77,573,86,33,36.52400019956791,3,2,1,1,0
57,56,619,66,0,60.0,2,1,2,0,0
32,48,606,53,30,60.0,0,3,1,1,0
38,42,691,45,35,44.118559396679046,3,1,1,1,1
64,72,589,46,32,25.959913393263104,4,1,2,1,0
26,79,658,23,32,13.257796864041886,4,2,2,0,0
26,56,809,5,38,50.70593278464068,3,2,2,0,1
27,82,662,61,17,41.70825202335653,1,2,2,0,0
69,41,801,80,22,30.25657740034216,1,3,1,0,1
43,38,770,41,22,27.75061846531591,1,3,3,1,1
58,96,709,89,14,44.00654866438764,2,2,1,1,1
52,71,614,45,25,22.60067723229279,0,1,1,1,0
69,87,754,5,29,38.58848250350063,1,3,1,0,1
42,42,625,72,24,16.702673798587348,0,2,1,1,1
43,41,649,38,15,60.0,3,1,1,0,0
28,52,683,75,38,24.694289215875575,2,2,2,0,0
55,43,649,18,13,44.725984344116995,1,2,2,1,1
19,74,577,60,16,17.0296753049757,0,1,1,0,0
24,44,497,29,11,32.55120261350925,1,2,2,1,1
35,36,745,55,28,48.26927835145131,2,3,2,0,1
44,62,707,69,31,51.51433070936013,2,1,1,0,1
51,34,477,63,23,46.449323946543764,3,2,1,0,0
44,24,575,51,12,32.926335060154095,0,2,1,1,0
34,62,667,15,19,25.010735058417094,1,2,1,0,1
60,25,694,68,14,18.834843222212914,1,1,2,1,0
61,75,498,75,3,57.55697881656689,1,2,1,1,0
68,32,641,23,33,36.55056859982939,3,2,1,0,0
41,20,703,27,27,39.32358840632848,0,3,1,1,1
42,54,614,76,1,52.48054780649163,2,3,3,1,0
24,62,675,44,29,43.80096925332555,3,3,1,1,0
69,69,601,28,25,33.08874120353551,0,1,2,1,1
23,63,740,56,25,46.166051725707696,2,1,1,0,1
41,38,570,34,19,25.661804772324192,2,2,2,0,0
50,74,535,54,27,11.73287783777507,2,2,3,1,0
66,79,652,39,19,56.17763363026774,0,3,2,0,1
46,35,506,41,10,26.911947803993314,2,2,3,1,0
60,56,439,77,9,30.43565055923973,3,2,2,0,0
39,54,758,5,22,31.758748623107152,2,1,2,0,1
43,64,551,63,36,25.96691960423584,0,3,2,0,1
45,55,516,73,18,51.52000792262898,1,1,1,0,0
67,58,568,34,17,40.61684290312942,1,1,2,0,0
38,72,564,73,26,30.443196503038003,1,3,3,1,1
66,37,635,26,5,15.864966784475836,2,2,1,0,0
24,74,540,33,9,39.55696723041132,1,1,3,0,0
34,82,699,30,1,5.0,1,2,2,0,1
37,92,714,73,23,38.49119042854169,2,1,2,0,1
58,20,522,6,37,55.147706672830964,1,2,2,0,1
66,56,588,91,27,35.96837614323581,2,1,3,1,0
37,20,597,42,27,53.094909555890446,2,3,1,1,0
39,20,633,65,38,16.56233641643369,0,2,1,1,0
45,62,758,63,1,60.0,3,2,2,0,0
57,52,764,53,4,51.45928157812523,2,1,3,0,0
66,65,850,34,10,42.139487932673354,1,1,2,1,1
24,69,423,81,9,26.02408317664604,2,2,1,0,0
18,84,557,37,1,23.532168447581757,1,2,1,0,1
49,61,831,31,14,33.93638857406931,0,1,3,1,0
30,118,469,71,38,53.04167343988347,1,2,1,1,0
47,66,829,53,36,15.267187536924855,2,3,2,0,1
40,96,664,83,6,35.15615764912547,3,2,1,0,0
68,20,668,48,19,46.013304074956764,3,1,1,0,0
36,86,522,33,33,48.9402322590133,0,2,1,0,0
49,56,604,56,34,45.968547515925486,1,2,1,0,0
47,21,824,38,33,13.736097111969315,0,1,2,0,1
46,68,645,34,21,51.97666826781428,2,2,1,0,0
66,53,605,70,30,36.007904841435455,3,2,1,1,0
62,71,690,95,22,18.716072660405743,4,3,2,1,1
46,80,630,43,18,34.6374768898942,1,2,3,1,0
47,30,684,25,3,5.620022850315657,2,1,2,0,0
33,80,565,46,23,43.67447034515403,0,2,1,0,0
57,60,642,62,19,33.084358001929246,0,1,1,0,0
36,87,585,56,38,15.94826515631254,1,1,2,0,1
35,55,469,79,27,30.648850904861682,2,2,3,1,0
18,50,698,66,38,24.38802171434785,2,3,1,1,1
31,60,526,22,16,25.346242715761875,0,3,1,0,1
68,62,633,37,18,5.0,2,1,2,0,0
64,46,742,15,34,9.917548699479962,0,2,2,0,1
67,50,500,78,31,31.554515129643782,0,1,2,0,0
19,35,710,5,38,28.973741074829594,2,1,1,0,1
45,51,620,17,34,49.60967242720591,3,3,1,0,0
66,73,553,37,29,25.52325531994282,3,3,1,0,1
67,57,850,64,16,27.095280205230956,0,1,1,0,1
47,80,649,36,28,27.7964012626004,1,1,3,1,0
55,56,593,40,5,32.044554113013575,0,1,1,0,0
68,31,571,41,16,36.37196100535951,3,2,2,1,0
21,71,738,54,16,28.905085837531107,3,3,2,0,1
18,46,588,19,13,43.56832231189363,0,1,1,1,1
25,55,725,26,23,60.0,2,2,3,0,1
46,84,649,92,36,22.618341577336476,1,1,2,0,1
56,36,761,60,39,40.87745015259194,0,1,3,0,1
20,63,545,69,38,35.44289369421985,2,2,1,0,0
49,59,559,51,31,50.70551798670127,4,3,1,0,0
27,74,621,46,35,38.044998543586985,1,1,1,0,0
27,77,630,61,36,24.103232144369628,2,1,1,1,0
36,65,614,68,13,17.524193789724887,0,1,2,0,0
63,52,850,71,26,44.15734406138293,4,2,3,0,1
51,69,850,46,18,18.74297007094673,2,1,1,0,1
50,86,679,73,30,52.756107292521506,1,2,3,0,0
40,59,691,5,8,43.29789031586283,1,2,2,1,1
45,54,626,72,37,36.30063725217653,1,1,2,1,0
49,67,545,39,16,15.316174508607894,1,2,1,0,0
67,60,631,63,18,45.12984714669108,0,1,1,0,0
24,33,727,33,3,59.25149112220561,1,2,3,1,0
46,64,780,16,10,28.623577878971844,2,2,1,0,1
25,33,749,58,21,23.87138994009154,4,3,2,1,1
18,67,499,12,3,33.61961311507661,4,1,2,1,0
20,44,621,40,16,42.00413407897821,2,2,3,1,0
41,60,503,29,7,27.03171180500407,1,1,2,0,1
40,67,766,45,33,48.48797218985012,1,3,1,1,1
25,109,608,69,10,60.0,2,2,2,1,0
64,74,645,37,30,39.953688252769,2,2,1,1,0
54,87,698,57,10,30.12520845472511,1,2,2,0,1
20,97,850,68,37,41.60005662273369,0,3,1,1,1
68,69,676,34,20,52.659493445016594,3,3,2,1,0
50,65,626,35,29,37.39454942828025,1,3,1,1,1
45,38,525,84,9,42.27642546654802,1,3,3,0,0
64,57,795,48,25,45.57149283113439,1,3,2,1,1
25,45,631,62,26,21.868312162188552,0,2,3,1,0
51,51,815,62,7,41.886820121144126,1,1,1,0,0
52,97,760,20,38,14.870767937363013,2,1,2,0,1
49,62,603,30,7,25.123532928543497,4,2,1,1,0
41,42,510,59,7,52.18493601929441,0,2,2,1,1
31,87,677,5,33,48.06552852966149,0,2,3,1,1
49,79,588,44,15,30.947299846513864,1,1,3,0,0
63,80,653,28,12,60.0,0,2,1,0,0
60,20,754,77,22,15.347148793998613,1,1,3,0,1
33,98,484,58,11,31.92368460564599,1,2,2,1,0
21,48,676,79,26,39.12656433968644,0,2,3,0,0
69,75,725,49,21,5.0,1,1,2,1,1
54,110,730,47,31,32.63506138285857,1,3,3,1,1
38,103,513,42,26,18.132526501575317,5,2,3,1,1
31,40,691,37,1,18.473944057023292,2,3,1,0,1
48,31,770,117,32,30.916551734452128,2,1,1,1,1
65,88,684,70,25,7.615124445484543,0,1,1,1,1
35,62,638,23,27,22.88060324660686,0,1,2,1,1
24,49,763,115,18,7.965764659921607,0,1,3,0,1
27,72,580,39,4,36.85680570167455,1,1,2,0,0
24,56,497,58,32,36.56520847701772,0,1,2,1,0
50,74,629,73,19,29.77178042810924,1,3,1,0,1
40,61,703,11,29,49.94667745790001,0,3,1,1,1
38,74,753,29,7,30.557561223589023,2,3,1,1,1
36,42,703,91,37,34.65379241394083,2,3,2,1,1
65,88,733,44,16,21.409988703790788,1,2,1,0,1
36,73,754,74,0,5.0,3,2,1,1,1
53,72,616,38,2,32.819904310348655,1,1,2,0,0
46,37,635,47,25,30.860776094686067,0,1,1,0,0
35,93,778,94,30,60.0,1,2,1,0,1
19,59,528,60,7,45.011690359748286,0,3,1,1,0
18,74,692,41,7,28.803183207855483,2,2,3,1,0
64,53,578,32,34,37.12494537108914,1,3,1,0,1
22,65,760,35,38,48.60526945504481,1,1,3,0,1
37,65,648,81,27,42.751325404848,3,2,1,1,1
28,20,650,69,3,60.0,4,2,3,1,0
59,71,822,21,15,23.159053711696735,2,3,2,1,1
19,99,542,52,12,49.625513104306265,1,3,3,1,0
20,70,671,48,19,28.65691496998843,0,2,3,1,1
40,40,631,57,4,37.904247421504806,2,1,2,0,0
29,72,703,34,36,26.63484507840242,2,1,3,0,1
37,81,842,77,19,32.869877404794096,1,2,2,0,1
22,70,589,49,23,38.17343090418433,2,3,2,1,1
54,58,530,59,35,43.898803464167145,0,1,2,0,0
55,55,569,30,33,35.920357120659865,4,1,3,1,0
47,55,626,31,33,5.0,2,2,3,0,0
26,73,656,116,18,33.84576862550659,2,3,1,1,1
51,31,661,95,16,57.05601143480228,4,2,2,1,0
61,52,830,48,4,33.72692305295933,2,2,3,0,0
52,91,812,88,24,57.47722760190071,4,2,2,0,1
69,92,780,80,17,33.19704883599567,1,1,3,0,1
39,30,850,34,7,11.42027868800582,3,1,1,1,1
61,37,732,31,26,28.505677309028613,1,3,1,1,0
41,54,760,66,14,26.62349471874522,1,3,2,1,1
34,77,730,56,12,31.55700406497767,0,2,1,0,1
27,23,714,39,15,17.22022336396613,0,2,1,0,1
47,58,689,68,21,34.86767799645269,0,3,2,0,1
63,50,610,13,19,30.07610238999743,2,2,1,0,1
40,86,525,52,12,54.31792786067887,0,1,1,0,0
49,26,636,19,19,16.84644317132488,2,2,1,0,0
34,61,706,19,1,38.685030299519724,2,2,2,0,0
67,52,657,32,34,41.16542183926163,2,2,1,1,0
68,89,543,59,18,46.62471333511422,3,3,1,1,0
34,71,633,33,36,29.546181847723567,2,3,2,0,1
31,48,628,19,5,38.312014918888046,3,1,1,1,0
26,77,643,61,13,40.299171881694235,1,2,3,0,1
57,52,699,87,3,10.274542992584788,1,2,1,0,0
19,79,720,65,21,30.08449112816802,3,2,3,1,1
62,55,599,95,38,34.51002404199516,3,2,2,0,0
42,81,748,85,35,36.268673301761844,1,2,3,0,1
56,68,763,37,33,36.085084884432106,0,3,1,0,1
26,125,682,65,26,41.56281938461947,1,2,1,0,0
39,58,716,47,6,60.0,3,3,3,1,1
60,67,748,76,2,26.068571393825206,0,1,1,0,1
63,50,540,47,32,40.71757658829862,0,2,2,0,0
21,60,755,30,1,54.51954778999067,2,2,1,1,0
43,20,570,84,15,8.02042070058085,3,3,2,0,1
46,69,580,57,24,39.021966196461655,2,2,3,0,0
62,86,669,33,14,9.794310402624305,0,1,3,1,1
51,67,435,37,23,60.0,2,2,1,0,0
40,33,667,33,14,42.83076101446822,3,2,1,1,0
54,43,748,24,30,40.8063598670654,1,3,3,1,1
28,20,485,38,13,6.899389563942464,2,2,3,0,0
23,79,758,59,13,27.43262270815711,2,3,1,0,1
35,39,580,51,5,27.50305912137841,0,2,2,0,0
38,59,670,39,13,60.0,1,1,1,1,0
59,56,594,87,16,45.93801855283648,2,2,3,0,0
53,89,707,5,17,10.206099538756657,0,2,1,1,1
58,61,752,57,19,42.0425337852795,2,3,2,1,1
55,76,714,46,16,12.456435746416474,2,1,2,1,1
